idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1528556,2015-08-05,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1791.54,12.47,0.875087719298246
1528413,2015-08-05,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1613.84,45.994,0.574925
1528608,2015-08-06,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1613.91,46.452,0.58065
1528750,2015-08-06,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1791.43,12.276,0.861473684210526
1528633,2015-08-06,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.01,82.873,0.974976470588235
1528830,2015-08-07,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.07,47.551,0.5943875
1528841,2015-08-07,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.12,84.449,0.993517647058824
1528945,2015-08-07,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1791.26,11.977,0.840491228070176
1528998,2015-08-08,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.21,48.569,0.6071125
1529009,2015-08-08,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.12,84.449,0.993517647058824
1529126,2015-08-08,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1791.14,11.766,0.825684210526316
1529335,2015-08-09,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1791.05,11.608,0.81459649122807
1529193,2015-08-09,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.29,49.153,0.6144125
1529204,2015-08-09,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.11,84.306,0.991835294117647
1529401,2015-08-10,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.39,49.881,0.6235125
1529530,2015-08-10,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.92,11.368,0.797754385964912
1529426,2015-08-10,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.17,85.165,1.00194117647059
1529726,2015-08-11,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.79,11.122,0.780491228070175
1529583,2015-08-11,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.47,50.463,0.6307875
1529594,2015-08-11,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.18,85.308,1.00362352941176
1529830,2015-08-12,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.18,85.308,1.00362352941176
1529920,2015-08-12,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.61,10.782,0.756631578947368
1529778,2015-08-12,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.53,50.899,0.6362375
1530115,2015-08-13,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.39,10.365,0.727368421052632
1529997,2015-08-13,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.16,85.022,1.00025882352941
1529973,2015-08-13,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.59,51.337,0.6417125
1530298,2015-08-14,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.19,9.969,0.699578947368421
1530168,2015-08-14,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.65,51.773,0.6471625
1530179,2015-08-14,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.14,84.735,0.996882352941176
1530363,2015-08-15,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.69,52.065,0.6508125
1530374,2015-08-15,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.01,82.873,0.974976470588235
1530505,2015-08-15,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.06,9.742,0.683649122807018
1530597,2015-08-16,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.08,83.876,0.986776470588235
1530558,2015-08-16,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.75,52.325,0.6540625
1530686,2015-08-16,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.73,9.296,0.652350877192982
1530753,2015-08-17,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.81,52.937,0.6617125
1530895,2015-08-17,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.5,9.014,0.632561403508772
1530792,2015-08-17,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.06,83.589,0.9834
1530948,2015-08-18,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.83,53.083,0.6635375
1531090,2015-08-18,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.91,9.517,0.667859649122807
1530973,2015-08-18,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.04,83.303,0.980035294117647
1531286,2015-08-19,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1790.03,9.685,0.679649122807018
1531143,2015-08-19,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.84,53.156,0.66445
1531168,2015-08-19,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.07,83.733,0.985094117647059
1531418,2015-08-20,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.04,83.303,0.980035294117647
1531379,2015-08-20,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.86,53.302,0.666275
1531454,2015-08-20,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.83,9.419,0.660982456140351
1531662,2015-08-21,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.8,9.382,0.658385964912281
1531599,2015-08-21,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.04,83.303,0.980035294117647
1531547,2015-08-21,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.88,53.448,0.6681
1531871,2015-08-22,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.63,9.174,0.64378947368421
1531728,2015-08-22,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.9,53.592,0.6699
1531739,2015-08-22,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.08,83.876,0.986776470588235
1531923,2015-08-23,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.94,53.884,0.67355
1532065,2015-08-23,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.51,9.026,0.63340350877193
1531934,2015-08-23,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.11,84.306,0.991835294117647
1532157,2015-08-24,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.24,86.168,1.01374117647059
1532260,2015-08-24,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.52,9.038,0.634245614035088
1532118,2015-08-24,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1614.97,54.103,0.6762875
1532313,2015-08-25,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.0,54.32,0.679
1532443,2015-08-25,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.64,9.185,0.644561403508772
1532352,2015-08-25,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.27,86.597,1.01878823529412
1532560,2015-08-26,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.25,86.311,1.01542352941176
1532508,2015-08-26,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.03,54.557,0.6819625
1532650,2015-08-26,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.7,9.26,0.649824561403509
1532845,2015-08-27,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.76,9.333,0.654947368421053
1532703,2015-08-27,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.05,54.715,0.6839375
1532741,2015-08-27,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.21,85.738,1.00868235294118
1532936,2015-08-28,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.33,87.457,1.02890588235294
1533014,2015-08-28,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.6,9.136,0.641122807017544
1532898,2015-08-28,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.07,54.873,0.6859125
1533106,2015-08-29,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.09,55.031,0.6878875
1533222,2015-08-29,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.36,8.842,0.620491228070175
1533131,2015-08-29,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.3,87.027,1.02384705882353
1533301,2015-08-30,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.09,55.031,0.6878875
1533381,2015-08-30,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.28,86.741,1.02048235294118
1533417,2015-08-30,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.47,8.977,0.629964912280702
1533508,2015-08-31,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.27,86.597,1.01878823529412
1533483,2015-08-31,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.09,55.031,0.6878875
1533625,2015-08-31,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.48,8.989,0.63080701754386
1533691,2015-09-01,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.09,55.031,0.6878875
1533820,2015-09-01,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.6,9.136,0.641122807017544
1533730,2015-09-01,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.28,86.741,1.02048235294118
1533886,2015-09-02,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1615.1,55.114,0.688925
1534015,2015-09-02,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1789.6,9.136,0.641122807017544
1533911,2015-09-02,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1810.28,86.741,1.02048235294118
